month,day,year,date,day_of_year,max_dew_point_v,max_min_temperature_v,max_temperature_v,max_wind_gust_v,max_wind_speed_v,min_dew_point_v,min_max_temperature_v,min_relative_humidity_v,min_temperature_v,min_windchill_v,precipitation_v,rain_v,snow_v,snow_on_ground_v
9,1,2020,2020-09-01,245,25,21.4,35.6,67,39,2.3,15.6,32,6.1,,17.5,17.5,0,0
8,31,2020,2020-08-31,244,22.2,21.7,33.7,87,71,2.8,15.6,22,3.3,,43.7,43.7,0,0
8,30,2020,2020-08-30,243,22.5,21.7,35,84,51,0,17.2,31,1.1,,80.8,80.8,0,0
8,29,2020,2020-08-29,242,23.1,21.1,34.7,68,47,-1.7,16.7,26,2,,39.1,39.1,0,0
8,28,2020,2020-08-28,241,23.7,24.3,37.2,83,57,0,16.3,28,4.1,,39.4,39.4,0,0
8,27,2020,2020-08-27,240,25,21.7,35.6,83,43,-0.6,17.2,23,6.1,,36.6,36.6,0,0
8,26,2020,2020-08-26,239,22.8,22.2,36.7,87,39,3.8,18.3,31,6.9,,71.6,71.6,0,0
8,25,2020,2020-08-25,238,22.8,23.3,38.3,59,42,2.6,17.8,29,2.8,,42,42,0,0
8,24,2020,2020-08-24,237,25,22.1,35,61,37,2.2,18.3,33,3.3,,45.2,45.2,0,0
8,23,2020,2020-08-23,236,23.2,20,31.7,66,41,0.8,17.2,23,4.4,,30.5,30.5,0,0
8,22,2020,2020-08-22,235,22.2,20.6,32.2,69,48,2.8,17,32,5.7,,66.8,66.8,0,0
8,21,2020,2020-08-21,234,23.9,24.4,35,71,41,2.1,15.6,28,4.4,,25.6,25.6,0,0
8,20,2020,2020-08-20,233,23.3,21.1,35,72,48,3.9,18,29,6.3,,33.8,33.8,0,0
8,19,2020,2020-08-19,232,22.4,20.4,35,72,41,4.3,19,30,6.3,,41.4,41.4,0,0
8,18,2020,2020-08-18,231,22.2,20.9,34.4,66,40,0.7,18.2,23,5.6,,40.5,40.5,0,0
8,17,2020,2020-08-17,230,23.1,23,32.6,70,59,1.5,20,29,7.8,,15.8,15.8,0,0
8,16,2020,2020-08-16,229,23.6,21.7,33,85,50,1.1,17.1,22,4.7,,29.7,29.7,0,0
8,15,2020,2020-08-15,228,23.9,22.2,34.4,77,51,5,17.9,26,6.7,,52.4,52.4,0,0
8,14,2020,2020-08-14,227,23.6,22.6,35,67,47,5,18.4,28,7.8,,39.2,39.2,0,0
8,13,2020,2020-08-13,226,24.8,23.3,35.6,84,48,3.9,15.6,24,6.7,,58.7,58.7,0,0
8,12,2020,2020-08-12,225,24.1,25,35.9,64,48,4.6,17.8,27,7.8,,28.4,28.4,0,0
8,11,2020,2020-08-11,224,23.5,22.8,36.1,115,51,3.7,18.2,27,7.2,,38.1,38.1,0,0
8,10,2020,2020-08-10,223,23.4,21.9,35.6,76,59,5.6,17,30,8.3,,35.8,35.8,0,0
8,9,2020,2020-08-09,222,24.8,24.5,37.2,79,42,2.8,17.8,29,7.2,,48.5,48.5,0,0
8,8,2020,2020-08-08,221,23.5,21.3,37.9,81,52,4.4,17.2,27,6.9,,44.5,44.5,0,0
8,7,2020,2020-08-07,220,22.8,24.2,35.6,78,46,1.7,17.1,30,6.7,,34.8,34.8,0,0
8,6,2020,2020-08-06,219,23.9,21.3,35.9,69,44,2.9,19.4,28,6.7,,46.5,46.5,0,0
8,5,2020,2020-08-05,218,23.7,22.8,35,69,45,2.2,19.1,30,4.4,,38,38,0,0
8,4,2020,2020-08-04,217,23.9,24.3,35,69,42,2.9,18.3,25,7.2,,36.4,36.4,0,0
8,3,2020,2020-08-03,216,24.4,23.1,35.6,63,40,2.8,20,24,7.2,,41.4,41.4,0,0
8,2,2020,2020-08-02,215,25.5,22.8,34.8,95,45,3.9,20,31,7.8,,37,37,0,0
8,1,2020,2020-08-01,214,26.1,26.3,36.7,80,46,4.2,19.4,26,6.7,,27.4,27.4,0,0
7,31,2020,2020-07-31,213,26.2,21.8,36.1,89,42,3.9,15.4,28,6.7,,59.2,59.2,0,0
7,30,2020,2020-07-30,212,24.4,22.7,34.6,72,45,2.2,19.2,30,3.9,,25.5,25.5,0,0
7,29,2020,2020-07-29,211,25.1,22.8,35.6,74,43,2.8,20,24,6.7,,25.9,25.9,0,0
7,28,2020,2020-07-28,210,23.9,23.9,34.4,61,42,2.9,18.7,25,8.5,,118.5,118.5,0,0
7,27,2020,2020-07-27,209,24.6,24.4,36.1,85,44,4,18.4,26,7.2,,31,31,0,0
7,26,2020,2020-07-26,208,24.1,21.6,34.4,89,55,3.6,20.6,30,8.9,,29.6,29.6,0,0
7,25,2020,2020-07-25,207,23.5,22.3,35,69,43,5,21.7,26,7.2,,39.6,39.6,0,0
7,24,2020,2020-07-24,206,24.5,21.8,34.7,83,37,5,20,22,8.5,,49.3,49.3,0,0
7,23,2020,2020-07-23,205,26.1,22.8,35,69,43,5.6,17.8,26,8.6,,39,39,0,0
7,22,2020,2020-07-22,204,24.6,22.8,35.6,80,40,1.9,17.2,18,7.9,,33.6,33.6,0,0
7,21,2020,2020-07-21,203,24.4,26,37.9,59,42,3.5,19.3,24,5.6,,24.5,24.5,0,0
7,20,2020,2020-07-20,202,24.7,22.2,35.8,71,43,2.8,20.6,27,6.1,,51.2,51.2,0,0
7,19,2020,2020-07-19,201,25.1,22.3,35.6,104,85,3.9,17.2,30,7.8,,37.2,37.2,0,0
7,18,2020,2020-07-18,200,26,23.7,34.4,63,48,2.8,21.1,22,7.8,,54.5,54.5,0,0
7,17,2020,2020-07-17,199,24.1,24.1,36.8,98,61,2.9,21.1,22,6.1,,67,67,0,0
7,16,2020,2020-07-16,198,23.9,23.8,34.7,63,37,5.6,21.1,27,7.2,,25.9,25.9,0,0
7,15,2020,2020-07-15,197,26.6,22.3,35.7,74,59,3.5,17.2,27,6.7,,40.5,40.5,0,0
7,14,2020,2020-07-14,196,26.4,23.6,36.8,85,48,0.1,16.1,24,7.8,,32.5,32.5,0,0
7,13,2020,2020-07-13,195,24.6,23.6,36,80,61,3.6,21.1,27,8.9,,43.9,43.9,0,0
7,12,2020,2020-07-12,194,24.1,23.2,34.7,82,43,2.7,17.2,24,7.8,,54.9,54.9,0,0
7,11,2020,2020-07-11,193,24.1,22.5,35.5,70,44,3.5,18.3,26,5,,22.4,22.4,0,0
7,10,2020,2020-07-10,192,22.9,21.8,36,71,46,0.8,20.6,20,8.9,,33.4,33.4,0,0
7,9,2020,2020-07-09,191,23.3,22.5,36.4,91,48,3.9,19.7,27,7.8,,31.5,31.5,0,0
7,8,2020,2020-07-08,190,23.7,23.6,36.9,82,39,-1.1,17.2,21,7.1,,126,126,0,0
7,7,2020,2020-07-07,189,23.7,23,37.6,61,48,2.8,16.4,21,7.8,,28,28,0,0
7,6,2020,2020-07-06,188,24.1,23.3,36.3,68,48,2.8,18.3,23,5.6,,25.4,25.4,0,0
7,5,2020,2020-07-05,187,24.2,25.7,35,98,56,-1.1,17.8,18,5.6,,32.8,32.8,0,0
7,4,2020,2020-07-04,186,25.3,25,36.3,84,45,0.6,17.2,20,5,,32.8,32.8,0,0
7,3,2020,2020-07-03,185,24.3,23.2,35.6,72,46,1.7,16.1,21,6.7,,33,33,0,0
7,2,2020,2020-07-02,184,23.6,24,35.5,65,43,0.4,19.4,21,5.6,,31.3,31.3,0,0
7,1,2020,2020-07-01,183,23.9,23.8,35.6,135,56,1.5,18.3,25,6.7,,33,33,0,0
6,30,2020,2020-06-30,182,25,21.9,35.4,80,56,0.2,18.6,20,7.8,,26,26,0,0
6,29,2020,2020-06-29,181,23.3,24.4,33.3,93,61,1.2,17.5,25,5,,26,26,0,0
6,28,2020,2020-06-28,180,23.3,22.3,34.4,61,48,1.3,15.6,29,7.2,,43.9,43.9,0,0
6,27,2020,2020-06-27,179,23.9,21.7,35,82,55,-2.2,18.5,19,7.8,,53.2,53.2,0,0
6,26,2020,2020-06-26,178,24.4,23.9,36.1,76,48,1.7,18.3,24,5.6,,17.8,17.8,0,0
6,25,2020,2020-06-25,177,23.9,21.7,36.7,76,48,-1.2,17.2,19,6.1,,33.5,33.5,0,0
6,24,2020,2020-06-24,176,23.7,21.7,35.6,68,45,0.3,13.9,26,7.1,,27.2,27.2,0,0
6,23,2020,2020-06-23,175,22.8,21.1,32.8,74,48,-1.4,13.4,23,4.6,,36.2,36.2,0,0
6,22,2020,2020-06-22,174,22.2,19.7,33,69,56,-1,13.9,22,4.4,,40.4,40.4,0,0
6,21,2020,2020-06-21,173,23.9,21.1,34.4,72,48,1.1,10.7,21,3.3,,39.3,39.3,0,0
6,20,2020,2020-06-20,172,25.6,24.4,34.6,102,63,-0.6,10,29,3.3,,26,26,0,0
6,19,2020,2020-06-19,171,22.8,21.9,35.5,82,50,1,15.6,28,4.4,,33.5,33.5,0,0
6,18,2020,2020-06-18,170,22.8,21.5,36.2,70,44,-1.1,13.9,22,2.8,,25.4,25.4,0,0
6,17,2020,2020-06-17,169,24.4,21.3,33.9,85,44,1.1,14.4,22,2.3,,27.4,27.4,0,0
6,16,2020,2020-06-16,168,25,19.4,32.7,92,58,-1.7,16.3,24,2.8,,24.4,24.4,0,0
6,15,2020,2020-06-15,167,25.1,22.2,33.6,98,46,-3.7,15.6,23,5.4,,22.9,22.9,0,0
6,14,2020,2020-06-14,166,22.5,20,34.9,78,43,-7.1,14.4,16,4.4,,18,18,0,0
6,13,2020,2020-06-13,165,22.7,22.2,33.9,87,49,-0.9,13.7,25,4.4,,53.8,53.8,0,0
6,12,2020,2020-06-12,164,22.4,23.5,33.1,72,48,-1.1,13.3,25,2.7,,21.1,21.1,0,0
6,11,2020,2020-06-11,163,22.3,21.6,33.3,65,46,-2.2,13.5,23,0.6,,24.2,24.2,0,0
6,10,2020,2020-06-10,162,23.7,21.7,32.8,71,43,-2.6,11.7,24,1.7,,29.7,29.7,0,0
6,9,2020,2020-06-09,161,22.4,19.4,34.1,72,54,-2.1,12.8,28,2,,31.5,31.5,0,0
6,8,2020,2020-06-08,160,22.3,20.5,33.4,96,54,-4,14.3,17,0.6,,20.8,20.8,0,0
6,7,2020,2020-06-07,159,22.1,22.8,33.6,76,56,-4.9,13.9,14,2.2,,37.8,37.8,0,0
6,6,2020,2020-06-06,158,22.8,20.4,33,87,46,-6.1,14.7,24,3.3,,33.8,33.8,0,0
6,5,2020,2020-06-05,157,20.6,17.2,30,66,46,-2.8,12.2,23,0.6,,23.4,23.4,0,0
6,4,2020,2020-06-04,156,18.9,18.3,31.7,69,45,-1.1,10,22,1.1,,18,18,0,0
6,3,2020,2020-06-03,155,20.5,18.9,31.7,107,44,-2.2,10.6,22,1.4,,11.4,11.4,0,0
6,2,2020,2020-06-02,154,20.4,18.2,30.2,68,47,-2.6,9.4,21,1.7,,33.2,33.2,0,0
6,1,2020,2020-06-01,153,21,18.5,28.3,72,59,-2.2,9.4,26,1.1,,40.6,40.6,0,0
5,31,2020,2020-05-31,152,21.2,20.3,31.1,89,59,-4.3,11.1,24,1.6,,92.7,92.7,0,0
5,30,2020,2020-05-30,151,22.5,22.2,33,80,41,-3.8,10.8,25,0.6,,43.2,43.2,0,0
5,29,2020,2020-05-29,150,22.5,20.4,34.1,65,56,-3.8,10,22,1.7,,21.2,21.2,0,0
5,28,2020,2020-05-28,149,22.3,20,32.5,76,51,-2,11.1,25,-0.6,,35.6,35.6,0,0
5,27,2020,2020-05-27,148,21.3,19.1,31.7,74,48,-5,12.2,24,0.6,,17,17,0,0
5,26,2020,2020-05-26,147,20,18.2,31.7,69,45,-5.6,8.3,25,-0.6,-5,24.2,24.2,0,0
5,25,2020,2020-05-25,146,20.2,19.4,31.3,71,48,-7.2,10.9,18,-1.7,-4,44.6,44.6,0.5,0
5,24,2020,2020-05-24,145,20.6,16.6,31,79,59,-7.8,11.1,21,-1.7,-4,30.7,30.7,0,0
5,23,2020,2020-05-23,144,21.1,17.2,31.7,80,47,-7.8,8.3,17,-0.6,-3,25.7,25.7,0,0
5,22,2020,2020-05-22,143,20,16.1,31.1,74,58,-5.6,9.4,25,0.6,,36.3,36.3,0,0
5,21,2020,2020-05-21,142,20,16.7,32.2,71,52,-8.4,10.4,13,-0.6,-5,23.4,23.4,0,0
5,20,2020,2020-05-20,141,20.7,16.1,32.2,76,48,-7.4,8.6,19,-0.1,-5,32.4,32.4,0,0
5,19,2020,2020-05-19,140,19.9,18.3,32.2,89,61,-6.5,8.3,20,-1.1,-3,22.6,22.6,0,0
5,18,2020,2020-05-18,139,20.5,18.3,33.9,79,51,-7.4,7.9,19,-1,-4,37.1,37.1,0,0
5,17,2020,2020-05-17,138,19.4,17.2,34.4,93,50,-10.6,8.3,20,-1.6,-5,22.4,22.4,0,0
5,16,2020,2020-05-16,137,18.5,15.8,34.4,77,58,-7.2,5,22,-0.6,-4,53.1,53.1,0,0
5,15,2020,2020-05-15,136,22.8,14.8,33.3,74,57,-6.7,6.7,24,0.4,,50.3,50.3,0.3,0
5,14,2020,2020-05-14,135,19.4,15.2,30,93,69,-7.7,10.6,20,-1.1,,27.2,27.2,0,0
5,13,2020,2020-05-13,134,19.6,13.8,29.2,69,56,-9.4,7.5,20,-3,-6,19.8,19.8,0,0
5,12,2020,2020-05-12,133,19.4,13.8,29.2,76,50,-11.2,5.6,18,-3.8,-7,59.4,59.4,0.5,0
5,11,2020,2020-05-11,132,18.3,14.2,29.6,80,68,-10.6,5.6,16,-4.4,-8,42.7,42.7,2.8,0
5,10,2020,2020-05-10,131,19.4,16.1,29.4,80,70,-11.1,5,16,-3.9,-7,20.6,20.6,0,0
5,9,2020,2020-05-09,130,18.9,14.8,30.1,97,71,-12.2,6.1,16,-4.7,-9,20.1,20.1,0.4,0
5,8,2020,2020-05-08,129,18.7,18.4,27.7,87,65,-12.9,4.8,19,-3.3,-8,22.4,22.4,0,0
5,7,2020,2020-05-07,128,17.2,19.5,29.4,76,59,-11.7,4.4,20,-5.6,-7,26,26,2.3,0
5,6,2020,2020-05-06,127,17.3,16.2,32.8,69,48,-9.4,6.1,16,-3.9,-8,36.6,36.6,0,0
5,5,2020,2020-05-05,126,16.8,16.7,30.6,98,60,-10.6,7.8,16,-3.9,-7,22.2,22.2,0,0
5,4,2020,2020-05-04,125,17.8,12.8,32.2,119,68,-10.2,6.7,20,-2.8,-6,20.2,20.2,0,0
5,3,2020,2020-05-03,124,17.4,16.1,30.6,67,46,-16.3,6.7,10,-3,-8,23,23,0,0
5,2,2020,2020-05-02,123,18.6,17.5,29.8,109,54,-9.1,6.1,22,-2.8,-7,42.6,42.6,0,0
5,1,2020,2020-05-01,122,18.3,12.5,27.8,85,59,-10.6,7.2,19,-2.6,-9,19.6,19.6,0,0
4,30,2020,2020-04-30,121,14.9,12.8,26.7,100,65,-10.2,6.8,14,-5.3,-9,23.4,23.4,1.8,0
4,29,2020,2020-04-29,120,16.1,11.7,26.1,80,56,-13,5.6,15,-3.3,-6,27.6,27.6,0.4,0
4,28,2020,2020-04-28,119,16.1,12.9,28.3,95,82,-14.7,5.1,18,-4.4,-7,28.7,28.7,0.6,0
4,27,2020,2020-04-27,118,17.2,16.5,30.3,105,52,-11.1,2.8,21,-3.3,-9,21.3,21.3,1.3,0
4,26,2020,2020-04-26,117,15.6,17.5,30.4,78,56,-12.8,3.3,20,-3.9,-9,20.6,20.1,7.4,10
4,25,2020,2020-04-25,116,19.7,11.7,31.1,115,54,-13.9,5,14,-5.6,-7,26.7,22.9,7.9,0
4,24,2020,2020-04-24,115,17.2,11,28.3,98,72,-11,5,20,-3.9,-8,19.1,19.1,0.3,0
4,23,2020,2020-04-23,114,16.1,11.6,27.2,95,57,-15.2,3.2,19,-5,-9,22.8,22.8,6.9,0
4,22,2020,2020-04-22,113,16.9,13.7,30.3,80,58,-13.2,1.4,19,-4.7,-10,20.2,20.2,2.4,1
4,21,2020,2020-04-21,112,15.9,13.3,29.2,83,56,-13.3,4.4,20,-6.9,-11,34.2,34.2,6.9,0
4,20,2020,2020-04-20,111,17.2,11.1,26.7,93,59,-14.5,2.2,13,-5.4,-11,38.8,38.8,2.2,1
4,19,2020,2020-04-19,110,15.5,10,27.5,103,74,-11.7,3.3,19,-3.9,-9,22.6,22.6,0.2,1
4,18,2020,2020-04-18,109,17.3,14.2,28.3,89,53,-12.9,2.3,15,-11.1,-16,35.8,35.8,4.8,5
4,17,2020,2020-04-17,108,18.9,16.3,28.5,78,52,-13.6,1.1,19,-11.1,-16,29.7,29.7,9.4,3
4,16,2020,2020-04-16,107,19.4,13.3,29.6,80,61,-12.9,0.9,16,-6.9,-14,38.8,38.8,5.1,4
4,15,2020,2020-04-15,106,17.2,13.9,27.5,80,56,-14.8,0.6,19,-7.8,-13,30,30,10.2,4
4,14,2020,2020-04-14,105,14.4,15,23.9,96,65,-16.1,-1.7,14,-7.8,-12,35.8,32.5,4.2,1
4,13,2020,2020-04-13,104,14.1,10,27.1,98,59,-12.1,-2.8,17,-8.9,-11,18.6,18.6,9.1,3
4,12,2020,2020-04-12,103,12.8,11.2,25.8,96,76,-14.6,-2.8,22,-14.3,-13,41.7,41.7,2.2,4
4,11,2020,2020-04-11,102,15.6,8.1,26.8,85,63,-13.9,1.7,23,-7.2,-16,55.8,55.8,6.6,4
4,10,2020,2020-04-10,101,14.5,10.2,23.3,85,76,-12.7,0,22,-7.5,-13,26.7,19,26.7,12
4,9,2020,2020-04-09,100,15.2,7.4,21.1,74,56,-16.9,-0.7,21,-9.4,-17,20.3,20.3,4.1,12
4,8,2020,2020-04-08,99,17.6,15.1,25.2,85,67,-16.7,-3.3,24,-13.3,-22,34.6,34.6,12.9,10
4,7,2020,2020-04-07,98,14,15.6,27.6,87,57,-20,-5,18,-17.2,-25,15.2,14.4,14,12
4,6,2020,2020-04-06,97,13.3,10.3,22.5,111,81,-15.6,-4,23,-11.7,-20,28.2,27.8,10.4,13
4,5,2020,2020-04-05,96,10.9,9.9,23.1,96,58,-17.8,-2.1,24,-9.4,-20,22.1,22.1,2,13
4,4,2020,2020-04-04,95,13.9,12,23.1,103,77,-19.4,-4.4,21,-11.7,-19,18,18,7.5,13
4,3,2020,2020-04-03,94,14.4,7.2,22.2,85,60,-21.1,-3.3,26,-12.2,-21,40.2,40.2,17.5,10
4,2,2020,2020-04-02,93,15.6,8.9,24.3,90,64,-14.4,0,17,-6.1,-18,29.5,29.5,9.6,11
4,1,2020,2020-04-01,92,13.9,9.5,25.8,83,70,-15.6,-0.6,23,-8.3,-14,18.8,18.8,13,12
3,31,2020,2020-03-31,91,13.8,8.1,25.4,87,56,-17.5,-2.2,17,-10.6,-16,25.7,25.7,12.4,6
3,30,2020,2020-03-30,90,15.6,9.5,25.3,80,52,-15.6,-3.9,21,-12.2,-18,33.4,30.2,8.4,3
3,29,2020,2020-03-29,89,11.1,11.1,24.4,81,52,-17.9,-4.4,16,-13.3,-17,22.6,22.6,7.6,15
3,28,2020,2020-03-28,88,15.5,12.6,25.6,93,59,-19.2,-1.7,17,-11.1,-20,12.1,12.1,3.3,23
3,27,2020,2020-03-27,87,13.8,11.1,22.6,101,61,-18.9,-6.5,25,-11.4,-23,40.8,40.8,4.3,23
3,26,2020,2020-03-26,86,13.7,9,20.3,85,64,-19.1,-4.2,19,-15.6,-23,13.5,12.4,13.5,10
3,25,2020,2020-03-25,85,11.7,7.2,20.9,80,60,-21.1,-7.2,18,-15.8,-24,21.6,21.6,10.7,10
3,24,2020,2020-03-24,84,10.4,6.5,18.3,77,56,-20,-6.7,21,-17.8,-24,15,14.7,2.4,12
3,23,2020,2020-03-23,83,13.1,11.9,19,84,56,-21,-10,24,-18.9,-20,13.2,13.2,12.6,15
3,22,2020,2020-03-22,82,15.2,10.3,26,100,76,-22.2,-6.7,25,-16.7,-27,14.5,14.5,4.8,17
3,21,2020,2020-03-21,81,14.4,10,23.3,89,59,-21.3,-6.1,18,-16.1,-22,30.8,29.8,15.2,11
3,20,2020,2020-03-20,80,15,8.8,21.9,78,63,-18.8,-9.2,31,-20,-26,14.2,12.2,11.4,10
3,19,2020,2020-03-19,79,13.9,9.3,22.8,96,63,-23.5,-5.6,18,-20,-20,19.3,19.3,10.4,15
3,18,2020,2020-03-18,78,11.7,7.2,19.9,78,56,-26.1,-9.4,21,-22.8,-33,18.8,18.8,6.4,18
3,17,2020,2020-03-17,77,11.3,5.6,19.4,90,61,-22.1,-8.9,20,-19.4,-29,39.6,31.8,16.3,18
3,16,2020,2020-03-16,76,12.1,6.7,19.3,97,64,-24,-8.4,18,-17.2,-23,41.7,41.7,14.2,18
3,15,2020,2020-03-15,75,12.2,6.2,20.9,122,97,-20.3,-6.1,21,-16.5,-24,18.5,18.5,3,23
3,14,2020,2020-03-14,74,12.2,7.1,20.1,89,67,-20.3,-11,24,-17.4,-31,23.6,20.6,16.5,25
3,13,2020,2020-03-13,73,14.7,4.1,21.4,85,57,-23,-7.1,23,-18.3,-29,21.6,21.4,8.6,28
3,12,2020,2020-03-12,72,12.6,5.1,17.1,81,69,-23.8,-8.9,28,-21.7,-27,21.6,21.6,26.4,25
3,11,2020,2020-03-11,71,10.6,5.1,17.7,119,90,-22.2,-9.4,34,-18.6,-26,21.3,21.3,8.1,26
3,10,2020,2020-03-10,70,11,2.9,15.5,96,69,-22.9,-11.1,31,-16.7,-26,30.5,24.6,32.3,28
3,9,2020,2020-03-09,69,11.3,7.8,21.4,93,57,-24.7,-8.7,35,-25.6,-28,16.8,16.8,10.4,30
3,8,2020,2020-03-08,68,13.1,3.9,21.8,97,64,-24.6,-11.1,31,-23.2,-31,28.7,21.1,17.8,20
3,7,2020,2020-03-07,67,11.8,5,16.7,93,61,-28.9,-12.4,22,-20.8,-31,23.6,23.6,16,28
3,6,2020,2020-03-06,66,9.2,2.4,18.9,87,56,-31,-12.3,29,-27.8,-34,29.5,29.5,16.5,23
3,5,2020,2020-03-05,65,12.2,3,18.5,124,80,-23,-10,32,-25,-29,21.6,18.4,14.4,26
3,4,2020,2020-03-04,64,10.6,3,13.3,95,68,-23.3,-11.7,29,-28.9,-26,31.4,29.5,24.4,27
3,3,2020,2020-03-03,63,11.1,3.9,16.1,85,58,-32,-15,28,-24.7,-36,27.2,27.2,13.7,27
3,2,2020,2020-03-02,62,11.3,3.7,15.5,80,59,-24,-12.2,37,-23,-31,31.5,8.4,11.9,26
3,1,2020,2020-03-01,61,10.7,2.2,14,84,61,-23.7,-12.4,37,-20.5,-29,26.9,20.6,9.4,25
2,29,2020,2020-02-29,60,7.2,-0.2,10.7,104,60,-26.3,-14,46,-23.9,-36,5.2,1.2,4.8,23
2,28,2020,2020-02-28,59,7,1.8,16.2,89,53,-24.6,-9.7,34,-22.8,-29,25.4,12.7,15.2,30
2,27,2020,2020-02-27,58,10.1,4,14.8,96,67,-23.5,-10,27,-25.6,-29,21,11.2,18.4,30
2,26,2020,2020-02-26,57,8.5,1.7,11.1,90,68,-25,-10.6,34,-22.8,-28,16.6,10.4,11.4,36
2,25,2020,2020-02-25,56,9.2,3.6,14.5,105,72,-27.2,-12.2,37,-23.9,-30,55.9,14,39.9,30
2,24,2020,2020-02-24,55,7.6,3.9,11.7,91,67,-24.8,-9.4,40,-20.1,-30,31.8,31.8,15.5,30
2,23,2020,2020-02-23,54,11.7,4.4,17.7,97,64,-27,-15.2,36,-21.6,-33,22.3,22.3,15.7,24
2,22,2020,2020-02-22,53,8.6,3.1,11.8,87,61,-27.8,-12.2,19,-20,-31,31,31,11.4,25
2,21,2020,2020-02-21,52,10.9,3.3,14.6,83,74,-24.9,-13.3,31,-20,-30,28.4,24.9,24.9,20
2,20,2020,2020-02-20,51,14.4,3.6,16.5,82,61,-28.1,-16.1,37,-25.6,-35,15,12.2,8.9,23
2,19,2020,2020-02-19,50,8.3,3.8,12.5,97,66,-27.9,-14.6,38,-28.3,-34,37.1,23.9,13.2,23
2,18,2020,2020-02-18,49,9.1,4.5,11.9,96,65,-29.8,-10.5,35,-27.7,-36,14.2,14.2,8.2,23
2,17,2020,2020-02-17,48,5.7,2.6,11.3,91,77,-31.4,-19.2,25,-26.8,-38,27.2,25.4,11.2,45
2,16,2020,2020-02-16,47,4.7,1.4,7.9,89,56,-29,-14.8,30,-24.4,-35,19.8,13,19.8,48
2,15,2020,2020-02-15,46,10,4.4,12.2,74,56,-31.4,-19.1,30,-31.1,-41,21.2,16,14,48
2,14,2020,2020-02-14,45,7.6,0.6,8,78,59,-30.3,-15,39,-24,-34,21.3,21.3,21.1,48
2,13,2020,2020-02-13,44,7.1,0.6,11.6,80,51,-31.6,-16.9,39,-26.3,-40,25.1,23.4,12.7,48
2,12,2020,2020-02-12,43,9.9,1.7,13.2,87,65,-29.4,-15.6,39,-26.7,-39,25.4,16,18.2,38
2,11,2020,2020-02-11,42,7.8,6.5,8.9,83,59,-29.8,-15.7,39,-27.2,-35,25.8,25.8,17.3,39
2,10,2020,2020-02-10,41,8.3,0.6,10.6,80,65,-28.2,-15.2,39,-27.8,-35,26.4,26.4,10.2,40
2,9,2020,2020-02-09,40,8.1,1.1,10.6,93,65,-27.6,-14.9,37,-26.1,-36,20.2,20.2,8.4,42
2,8,2020,2020-02-08,39,4.1,1.8,9,93,65,-28.3,-14.4,40,-23.3,-38,40.4,12.6,27.2,41
2,7,2020,2020-02-07,38,3.3,1.1,7.9,80,58,-30,-14.4,41,-23.3,-37,18.5,15.4,18.5,43
2,6,2020,2020-02-06,37,3.3,1.7,9.4,76,57,-28.3,-18.9,43,-25,-39,31.4,14.8,30.4,43
2,5,2020,2020-02-05,36,7.9,1.8,9.6,90,60,-25.3,-12.6,37,-25.6,-34,25.1,25.1,14.9,37
2,4,2020,2020-02-04,35,7.9,5.6,12.7,79,65,-29.4,-13.9,41,-24.4,-34,22.4,19.4,11.4,37
2,3,2020,2020-02-03,34,10,1.7,16,79,56,-27.8,-13.9,38,-25,-34,21.3,18,17.5,38
2,2,2020,2020-02-02,33,6.1,1.7,7.2,76,50,-30.6,-16.7,38,-25,-38,17.3,17.3,12.8,41
2,1,2020,2020-02-01,32,7.9,1.1,10,91,70,-26.7,-15,39,-23.3,-35,26.9,26.9,16.4,44
1,31,2020,2020-01-31,31,8.9,8,14,100,74,-28.4,-14.4,29,-25.6,-38,17.6,5.8,16.4,46
1,30,2020,2020-01-30,30,12.2,5.5,14,93,63,-28.3,-15.6,28,-26.1,-37,18.8,12.6,18.8,46
1,29,2020,2020-01-29,29,7.5,2.9,8.9,100,68,-25,-15,36,-23.3,-34,16,15.8,16,46
1,28,2020,2020-01-28,28,4.4,1.7,11.2,83,59,-25.6,-12.5,28,-22.8,-34,19.6,14.8,26.4,46
1,27,2020,2020-01-27,27,6.7,3.3,11.2,109,65,-27.8,-14.6,16,-22.9,-35,19,17.2,14,43
1,26,2020,2020-01-26,26,6.7,3.9,12.8,115,70,-29.7,-16.5,42,-29.4,-38,18.4,16.3,17.6,41
1,25,2020,2020-01-25,25,8.9,1.5,16.7,97,72,-28.9,-16.7,38,-28.3,-34,15.5,13.7,7.8,43
1,24,2020,2020-01-24,24,7.2,1.7,7.7,76,55,-28.3,-15.6,46,-27.8,-39,22.4,18.6,9.4,43
1,23,2020,2020-01-23,23,8.9,2.4,11.7,78,56,-33.9,-15.6,42,-31.1,-39,32.5,14.4,36.8,36
1,22,2020,2020-01-22,22,8.3,3.3,12.2,101,77,-28.9,-15.2,37,-28.3,-37,24.4,18,9.6,38
1,21,2020,2020-01-21,21,7.8,2,9.4,93,66,-28.7,-17.8,46,-25.6,-39,12.2,9.6,8.9,38
1,20,2020,2020-01-20,20,7.4,3.5,11.4,96,64,-27.9,-14.2,38,-23.3,-36,33.6,33.6,12.2,38
1,19,2020,2020-01-19,19,8.8,2,10.3,76,46,-28.9,-18.8,45,-25,-39,19.8,14,13,38
